PLOT	REP	plot	x	y	block_BS	block_BS.mod	block_BS2	block_BS2.edit	blocking1	blocking3	blocking4	TOTAL_cm	AHOR_cm	REDOX_cm
12	3	12	1	12	A	A	A	A		A	D	42.33	42.33	
13	3	13	1	13						A	E	41.67	11.33	
14	3	14	1	14	A	A	A	A		A	E	41.33	41	31.5
15	3	15	1	15	A	A	A	A		A	E	42.33	42.33	36
16	3	16	1	16	A	A	A	A		A	F	40.67	40.67	34
17	3	17	1	17	A	A	A	A		A	F	40.33	37.67	36.5
18	3	18	1	18	A	A	A	A		A	F	40.67	40.67	38
19	3	19	2	1	A	B	A	A	A	A	A	41.67	26.67	27.33
20	3	20	2	2	A	B	A	A	A	A	A	35.67	25.5	35
21	3	21	2	3	A	B	A	A	A	A	A	40	25.67	15
22	3	22	2	4	A	B	A	A	A	A	B	40.33	30	29.67
23	3	23	2	5	A	A	A	A	A	A	B	41	34	
24	3	24	2	6	A	A	A	A	A	A	B	43.33	43	
